Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist13 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate8 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate9 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet10 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet11 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet12 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 pallet12 depot1) - never appeared in initial RPG
