Number of literals: 382
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist6 crate3 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate9 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate9 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate9 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate9 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate9 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate9 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate6 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate6 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate7 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate7 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist4 crate8 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist6 crate8 pallet5 depot0) - never appeared in initial RPG
