Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist12 crate14 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate4 depot0) - never appeared in initial RPG
